Impiegato tecnico - Randstad,Impiegato tecnico,"Busto Arsizio, LOM","Ricorda di confermare la tua candidatura tramite la mail che riceverai da Randstad.    Randstad Talent Selection è la divisione di Randstad specializzata nella Ricerca & Selezione di profili qualificati e ad alta professionalità. Il nostro cliente opera nel settore installazione e manutenzione impianti meccanici HVAC industriali, ed è sito a Busto Arsizio (VA). In un'ottica di ampliamento del proprio organico e di riorganizzazione interna, ci ha commissionato la ricerca di un impiegato ufficio tecnico con conoscenza della gestione acquisti e organizzazione logistica. L'azienda prevede un inserimento full time a tempo indeterminato.        responsabilità   L'impiegato tecnico che stiamo selezionando svolgerà le seguenti attività:   ·         gestione dei tecnici interni ed esterni, organizzazione agenda interventi, appuntamenti ed approvvigionamento materiali;   ·         supporto tecnico agli stessi;   ·         predisposizione dei documenti necessari alle attività;   ·         trait-d'union tra i soggetti interni ed esterni quali fornitori di servizi e prodotti e clienti;   ·         contatto fornitori e clienti a livello tecnico       esperienza  da 3 a 5 anni  competenze   Il candidato ideale che stiamo ricercando è in possesso dei seguenti requisiti:   ·         Diploma tecnico;   ·         costituisce requisito essenziale la conoscenza a livello tecnico della ricambistica di impianti meccanici/idraulici   ·         esperienza pregressa nel ruolo o nell'attività di manutentore tecnico di impianti termo meccanici, unità trattamento aria, ecc;   ·         buona conoscenza del pacchetto Office;   Se il tuo profilo sarà in linea ti ricontatteremo il prima possibile.   Tipologia contrattuale: l'azienda offre inserimento diretto e retribuzione in linea con l'effettiva esperienza.       La ricerca è rivolta ai candidati ambosessi (L.903/77). Ti preghiamo di leggere l'informativa sulla privacy Randstad (https://www.randstad.it/privacy/) ai sensi dell'art. 13 del Regolamento (UE) 2016/679 sulla protezione dei dati (GDPR).   livello di studio  Diploma scuola superiore o Qualifica professionale",Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
Impiegata/o - Manpower S.r.l.,Impiegata/o,"CASSOLA, VEN","Impiegata/o addetto ai preventivi auto, gestione cliente, pagamenti   sara formata da una collega interna   contratto proposto: apprendistato",Manpower S.r.l.,Oltre 10.000 dipendenti,https://www.manpower.it/
IMPIEGATO TECNICO - Job S.p.A. - Just on Business,IMPIEGATO TECNICO,"NOVENTA DI PIAVE, VEN","JOB SPA, filiale di Oderzo, ricerca, per azienda cliente nella zona di Noventa di Piave, operante nel settore metalmeccanico,  IMPIEGATO TECNICO,  per mansioni di disegno tecnico/progettazione, gestione anagrafiche, controllo qualità in laboratorio, customer service. Valutiamo candidati con diploma di scuola superiore oppure laurea (anche triennale), preferibilmente ad indirizzo tecnico/meccatronico, ed esperienza, anche minima, nel settore elettromeccanico. E' gradita una buona conoscenza della lingua inglese e del programma Inventor.   Si offrono tipologia contrattuale e retribuzione commisurate all'esperienza.   Prospettive di crescita professionale e futura stabilizzazione.   Orario di lavoro full time   CCNL metalmeccanico      Il presente annuncio è rivolto ad entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e tutte le nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03.Just on Business S.p.A.: C.F. e P.I. 05815251003 C.C.I.A.A.: R.I. Milano n. 5487/2004 R.E.A. 1624633.              Settore: Industria metalmeccanica   Ruolo: Ingegneria/Progettazione   Anni di esperienza: 1-2 anni   Tipo di occupazione: Lavoro temporaneo a scopo assunzione   Inquadramento: Impiegato   Livello di istruzione: Diploma di Scuola Secondaria Superiore     lingua inglese",Job S.p.A. - Just on Business,Da 100 a 499 dipendenti,https://lavoro.jobspa.it/jobs.php?source=
Impiegata/o - Manpower S.r.l.,Impiegata/o,"CASSOLA, VEN","Impiegata/o addetto ai preventivi auto, gestione cliente, pagamenti   sara formata da una collega interna   contratto proposto: apprendistato",Manpower S.r.l.,Oltre 10.000 dipendenti,https://www.manpower.it/
IMPIEGATO TECNICO - Job S.p.A. - Just on Business,IMPIEGATO TECNICO,"NOVENTA DI PIAVE, VEN","JOB SPA, filiale di Oderzo, ricerca, per azienda cliente nella zona di Noventa di Piave, operante nel settore metalmeccanico,  IMPIEGATO TECNICO,  per mansioni di disegno tecnico/progettazione, gestione anagrafiche, controllo qualità in laboratorio, customer service. Valutiamo candidati con diploma di scuola superiore oppure laurea (anche triennale), preferibilmente ad indirizzo tecnico/meccatronico, ed esperienza, anche minima, nel settore elettromeccanico. E' gradita una buona conoscenza della lingua inglese e del programma Inventor.   Si offrono tipologia contrattuale e retribuzione commisurate all'esperienza.   Prospettive di crescita professionale e futura stabilizzazione.   Orario di lavoro full time   CCNL metalmeccanico      Il presente annuncio è rivolto ad entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e tutte le nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03.Just on Business S.p.A.: C.F. e P.I. 05815251003 C.C.I.A.A.: R.I. Milano n. 5487/2004 R.E.A. 1624633.              Settore: Industria metalmeccanica   Ruolo: Ingegneria/Progettazione   Anni di esperienza: 1-2 anni   Tipo di occupazione: Lavoro temporaneo a scopo assunzione   Inquadramento: Impiegato   Livello di istruzione: Diploma di Scuola Secondaria Superiore     lingua inglese",Job S.p.A. - Just on Business,Da 100 a 499 dipendenti,https://lavoro.jobspa.it/jobs.php?source=
Impiegato tecnico - Randstad,Impiegato tecnico,"Busto Arsizio, LOM","Ricorda di confermare la tua candidatura tramite la mail che riceverai da Randstad.    Randstad Talent Selection è la divisione di Randstad specializzata nella Ricerca & Selezione di profili qualificati e ad alta professionalità. Il nostro cliente opera nel settore installazione e manutenzione impianti meccanici HVAC industriali, ed è sito a Busto Arsizio (VA). In un'ottica di ampliamento del proprio organico e di riorganizzazione interna, ci ha commissionato la ricerca di un impiegato ufficio tecnico con conoscenza della gestione acquisti e organizzazione logistica. L'azienda prevede un inserimento full time a tempo indeterminato.        responsabilità   L'impiegato tecnico che stiamo selezionando svolgerà le seguenti attività:   ·         gestione dei tecnici interni ed esterni, organizzazione agenda interventi, appuntamenti ed approvvigionamento materiali;   ·         supporto tecnico agli stessi;   ·         predisposizione dei documenti necessari alle attività;   ·         trait-d'union tra i soggetti interni ed esterni quali fornitori di servizi e prodotti e clienti;   ·         contatto fornitori e clienti a livello tecnico       esperienza  da 3 a 5 anni  competenze   Il candidato ideale che stiamo ricercando è in possesso dei seguenti requisiti:   ·         Diploma tecnico;   ·         costituisce requisito essenziale la conoscenza a livello tecnico della ricambistica di impianti meccanici/idraulici   ·         esperienza pregressa nel ruolo o nell'attività di manutentore tecnico di impianti termo meccanici, unità trattamento aria, ecc;   ·         buona conoscenza del pacchetto Office;   Se il tuo profilo sarà in linea ti ricontatteremo il prima possibile.   Tipologia contrattuale: l'azienda offre inserimento diretto e retribuzione in linea con l'effettiva esperienza.       La ricerca è rivolta ai candidati ambosessi (L.903/77). Ti preghiamo di leggere l'informativa sulla privacy Randstad (https://www.randstad.it/privacy/) ai sensi dell'art. 13 del Regolamento (UE) 2016/679 sulla protezione dei dati (GDPR).   livello di studio  Diploma scuola superiore o Qualifica professionale",Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
Impiegato / a - Etjca Spa,Impiegato / a,"CREMA, LOM","Etjca Spa filiale di Crema ricerca per azienda del settore cosmetico   Impiegato / a     La risorsa si occuperà di attività in ambito segretariale, nello specifico di inserimento dati a gestionale, creazione distinte ecc.     Zona di lavoro: vicinanze Crema (Cr)   Orario di lavoro: tempo pieno   Tipologia di contratto: iniziale tempo determinato    Si invitano i candidati di entrambi i sessi (L.903/77) a prendere visione dell'informativa sulla privacy https://etjca.it/informativa-per-candidati (art.13, Reg EU 679/2016) pubblicata sul sito www.etjca.it. Etjca S.p.A. (Aut. Min. Prot. N. 1309-SG del 23/02/2005)     Settore: Industria chimica   Ruolo: Centralino/Segretariato/Servizi generali   Tipo di occupazione: SOMM - Contratto a tempo determinato in somministrazione",Etjca Spa,Da 500 a 999 dipendenti,https://www.etjca.it/
Impiegato Tecnico - Manpower S.r.l.,Impiegato Tecnico,"OSOPPO, FVG",,Manpower S.r.l.,Oltre 10.000 dipendenti,https://www.manpower.it/
IMPIEGATO TECNICO - Job S.p.A. - Just on Business,IMPIEGATO TECNICO,"NOVENTA DI PIAVE, VEN","JOB SPA, filiale di Oderzo, ricerca, per azienda cliente nella zona di Noventa di Piave, operante nel settore metalmeccanico,  IMPIEGATO TECNICO,  per mansioni di disegno tecnico/progettazione, gestione anagrafiche, controllo qualità in laboratorio, customer service. Valutiamo candidati con diploma di scuola superiore oppure laurea (anche triennale), preferibilmente ad indirizzo tecnico/meccatronico, ed esperienza, anche minima, nel settore elettromeccanico. E' gradita una buona conoscenza della lingua inglese e del programma Inventor.   Si offrono tipologia contrattuale e retribuzione commisurate all'esperienza.   Prospettive di crescita professionale e futura stabilizzazione.   Orario di lavoro full time   CCNL metalmeccanico      Il presente annuncio è rivolto ad entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e tutte le nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03.Just on Business S.p.A.: C.F. e P.I. 05815251003 C.C.I.A.A.: R.I. Milano n. 5487/2004 R.E.A. 1624633.              Settore: Industria metalmeccanica   Ruolo: Ingegneria/Progettazione   Anni di esperienza: 1-2 anni   Tipo di occupazione: Lavoro temporaneo a scopo assunzione   Inquadramento: Impiegato   Livello di istruzione: Diploma di Scuola Secondaria Superiore     lingua inglese",Job S.p.A. - Just on Business,Da 100 a 499 dipendenti,https://lavoro.jobspa.it/jobs.php?source=
Impiegato tecnico - Randstad,Impiegato tecnico,"Busto Arsizio, LOM","Ricorda di confermare la tua candidatura tramite la mail che riceverai da Randstad.    Randstad Talent Selection è la divisione di Randstad specializzata nella Ricerca & Selezione di profili qualificati e ad alta professionalità. Il nostro cliente opera nel settore installazione e manutenzione impianti meccanici HVAC industriali, ed è sito a Busto Arsizio (VA). In un'ottica di ampliamento del proprio organico e di riorganizzazione interna, ci ha commissionato la ricerca di un impiegato ufficio tecnico con conoscenza della gestione acquisti e organizzazione logistica. L'azienda prevede un inserimento full time a tempo indeterminato.        responsabilità   L'impiegato tecnico che stiamo selezionando svolgerà le seguenti attività:   ·         gestione dei tecnici interni ed esterni, organizzazione agenda interventi, appuntamenti ed approvvigionamento materiali;   ·         supporto tecnico agli stessi;   ·         predisposizione dei documenti necessari alle attività;   ·         trait-d'union tra i soggetti interni ed esterni quali fornitori di servizi e prodotti e clienti;   ·         contatto fornitori e clienti a livello tecnico       esperienza  da 3 a 5 anni  competenze   Il candidato ideale che stiamo ricercando è in possesso dei seguenti requisiti:   ·         Diploma tecnico;   ·         costituisce requisito essenziale la conoscenza a livello tecnico della ricambistica di impianti meccanici/idraulici   ·         esperienza pregressa nel ruolo o nell'attività di manutentore tecnico di impianti termo meccanici, unità trattamento aria, ecc;   ·         buona conoscenza del pacchetto Office;   Se il tuo profilo sarà in linea ti ricontatteremo il prima possibile.   Tipologia contrattuale: l'azienda offre inserimento diretto e retribuzione in linea con l'effettiva esperienza.       La ricerca è rivolta ai candidati ambosessi (L.903/77). Ti preghiamo di leggere l'informativa sulla privacy Randstad (https://www.randstad.it/privacy/) ai sensi dell'art. 13 del Regolamento (UE) 2016/679 sulla protezione dei dati (GDPR).   livello di studio  Diploma scuola superiore o Qualifica professionale",Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
Impiegato - Randstad,Impiegato,"Saluggia, PIE",,Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
Apprendista impiegata - Manpower S.r.l.,Apprendista impiegata,"TRIESTE, FVG","per ditta artigiana alle Noghere cerchiamo apprendista impiegata con diploma in ragioneria o con materie aziendali , orario tempo pieno 8 ore , 8-17",,,
Impiegata/o - Manpower S.r.l.,Impiegata/o,"CASSOLA, VEN","Impiegata/o addetto ai preventivi auto, gestione cliente, pagamenti   sara formata da una collega interna   contratto proposto: apprendistato",Manpower S.r.l.,Oltre 10.000 dipendenti,https://www.manpower.it/
Impiegata/o - Manpower S.r.l.,Impiegata/o,"CASSOLA, VEN","Impiegata/o addetto ai preventivi auto, gestione cliente, pagamenti   sara formata da una collega interna   contratto proposto: apprendistato",Manpower S.r.l.,Oltre 10.000 dipendenti,https://www.manpower.it/
Impiegato / a - Etjca Spa,Impiegato / a,"CREMA, LOM","Etjca Spa filiale di Crema ricerca per azienda del settore cosmetico   Impiegato / a     La risorsa si occuperà di attività in ambito segretariale, nello specifico di inserimento dati a gestionale, creazione distinte ecc.     Zona di lavoro: vicinanze Crema (Cr)   Orario di lavoro: tempo pieno   Tipologia di contratto: iniziale tempo determinato    Si invitano i candidati di entrambi i sessi (L.903/77) a prendere visione dell'informativa sulla privacy https://etjca.it/informativa-per-candidati (art.13, Reg EU 679/2016) pubblicata sul sito www.etjca.it. Etjca S.p.A. (Aut. Min. Prot. N. 1309-SG del 23/02/2005)     Settore: Industria chimica   Ruolo: Centralino/Segretariato/Servizi generali   Tipo di occupazione: SOMM - Contratto a tempo determinato in somministrazione",Etjca Spa,Da 500 a 999 dipendenti,https://www.etjca.it/
Impiegato / a - Etjca Spa,Impiegato / a,"CREMA, LOM","Etjca Spa filiale di Crema ricerca per azienda del settore cosmetico   Impiegato / a     La risorsa si occuperà di attività in ambito segretariale, nello specifico di inserimento dati a gestionale, creazione distinte ecc.     Zona di lavoro: vicinanze Crema (Cr)   Orario di lavoro: tempo pieno   Tipologia di contratto: iniziale tempo determinato    Si invitano i candidati di entrambi i sessi (L.903/77) a prendere visione dell'informativa sulla privacy https://etjca.it/informativa-per-candidati (art.13, Reg EU 679/2016) pubblicata sul sito www.etjca.it. Etjca S.p.A. (Aut. Min. Prot. N. 1309-SG del 23/02/2005)     Settore: Industria chimica   Ruolo: Centralino/Segretariato/Servizi generali   Tipo di occupazione: SOMM - Contratto a tempo determinato in somministrazione",Etjca Spa,Da 500 a 999 dipendenti,https://www.etjca.it/
Impiegato / a - Etjca Spa,Impiegato / a,"CREMA, LOM","Etjca Spa filiale di Crema ricerca per azienda del settore cosmetico   Impiegato / a     La risorsa si occuperà di attività in ambito segretariale, nello specifico di inserimento dati a gestionale, creazione distinte ecc.     Zona di lavoro: vicinanze Crema (Cr)   Orario di lavoro: tempo pieno   Tipologia di contratto: iniziale tempo determinato    Si invitano i candidati di entrambi i sessi (L.903/77) a prendere visione dell'informativa sulla privacy https://etjca.it/informativa-per-candidati (art.13, Reg EU 679/2016) pubblicata sul sito www.etjca.it. Etjca S.p.A. (Aut. Min. Prot. N. 1309-SG del 23/02/2005)     Settore: Industria chimica   Ruolo: Centralino/Segretariato/Servizi generali   Tipo di occupazione: SOMM - Contratto a tempo determinato in somministrazione",Etjca Spa,Da 500 a 999 dipendenti,https://www.etjca.it/
Impiegato - Randstad,Impiegato,"Saluggia, PIE",,Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
IMPIEGATO TECNICO - Job S.p.A. - Just on Business,IMPIEGATO TECNICO,"NOVENTA DI PIAVE, VEN","JOB SPA, filiale di Oderzo, ricerca, per azienda cliente nella zona di Noventa di Piave, operante nel settore metalmeccanico,  IMPIEGATO TECNICO,  per mansioni di disegno tecnico/progettazione, gestione anagrafiche, controllo qualità in laboratorio, customer service. Valutiamo candidati con diploma di scuola superiore oppure laurea (anche triennale), preferibilmente ad indirizzo tecnico/meccatronico, ed esperienza, anche minima, nel settore elettromeccanico. E' gradita una buona conoscenza della lingua inglese e del programma Inventor.   Si offrono tipologia contrattuale e retribuzione commisurate all'esperienza.   Prospettive di crescita professionale e futura stabilizzazione.   Orario di lavoro full time   CCNL metalmeccanico      Il presente annuncio è rivolto ad entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e tutte le nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03.Just on Business S.p.A.: C.F. e P.I. 05815251003 C.C.I.A.A.: R.I. Milano n. 5487/2004 R.E.A. 1624633.              Settore: Industria metalmeccanica   Ruolo: Ingegneria/Progettazione   Anni di esperienza: 1-2 anni   Tipo di occupazione: Lavoro temporaneo a scopo assunzione   Inquadramento: Impiegato   Livello di istruzione: Diploma di Scuola Secondaria Superiore     lingua inglese",Job S.p.A. - Just on Business,Da 100 a 499 dipendenti,https://lavoro.jobspa.it/jobs.php?source=
Impiegato Tecnico - Manpower S.r.l.,Impiegato Tecnico,"OSOPPO, FVG",,Manpower S.r.l.,Oltre 10.000 dipendenti,https://www.manpower.it/
Impiegato tecnico - Randstad,Impiegato tecnico,"Busto Arsizio, LOM","Ricorda di confermare la tua candidatura tramite la mail che riceverai da Randstad.    Randstad Talent Selection è la divisione di Randstad specializzata nella Ricerca & Selezione di profili qualificati e ad alta professionalità. Il nostro cliente opera nel settore installazione e manutenzione impianti meccanici HVAC industriali, ed è sito a Busto Arsizio (VA). In un'ottica di ampliamento del proprio organico e di riorganizzazione interna, ci ha commissionato la ricerca di un impiegato ufficio tecnico con conoscenza della gestione acquisti e organizzazione logistica. L'azienda prevede un inserimento full time a tempo indeterminato.        responsabilità   L'impiegato tecnico che stiamo selezionando svolgerà le seguenti attività:   ·         gestione dei tecnici interni ed esterni, organizzazione agenda interventi, appuntamenti ed approvvigionamento materiali;   ·         supporto tecnico agli stessi;   ·         predisposizione dei documenti necessari alle attività;   ·         trait-d'union tra i soggetti interni ed esterni quali fornitori di servizi e prodotti e clienti;   ·         contatto fornitori e clienti a livello tecnico       esperienza  da 3 a 5 anni  competenze   Il candidato ideale che stiamo ricercando è in possesso dei seguenti requisiti:   ·         Diploma tecnico;   ·         costituisce requisito essenziale la conoscenza a livello tecnico della ricambistica di impianti meccanici/idraulici   ·         esperienza pregressa nel ruolo o nell'attività di manutentore tecnico di impianti termo meccanici, unità trattamento aria, ecc;   ·         buona conoscenza del pacchetto Office;   Se il tuo profilo sarà in linea ti ricontatteremo il prima possibile.   Tipologia contrattuale: l'azienda offre inserimento diretto e retribuzione in linea con l'effettiva esperienza.       La ricerca è rivolta ai candidati ambosessi (L.903/77). Ti preghiamo di leggere l'informativa sulla privacy Randstad (https://www.randstad.it/privacy/) ai sensi dell'art. 13 del Regolamento (UE) 2016/679 sulla protezione dei dati (GDPR).   livello di studio  Diploma scuola superiore o Qualifica professionale",Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
Impiegato tecnico - RELIZONT SPA,Impiegato tecnico,"ACQUI TERME, PIE",,,,
Impiegato - Randstad,Impiegato,"Saluggia, PIE",,Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
Impiegato - Randstad,Impiegato,"Saluggia, PIE",,Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
Impiegato tecnico - RELIZONT SPA,Impiegato tecnico,"ACQUI TERME, PIE",,,,
Impiegato Tecnico - Manpower S.r.l.,Impiegato Tecnico,"OSOPPO, FVG",,Manpower S.r.l.,Oltre 10.000 dipendenti,https://www.manpower.it/
Impiegata/o - Manpower S.r.l.,Impiegata/o,"CASSOLA, VEN","Impiegata/o addetto ai preventivi auto, gestione cliente, pagamenti   sara formata da una collega interna   contratto proposto: apprendistato",Manpower S.r.l.,Oltre 10.000 dipendenti,https://www.manpower.it/
Impiegato - Randstad,Impiegato,"Calvisano, LOM",,Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
Impiegato tecnico - RELIZONT SPA,Impiegato tecnico,"ACQUI TERME, PIE",,,,
Impiegato / a - Etjca Spa,Impiegato / a,"CREMA, LOM","Etjca Spa filiale di Crema ricerca per azienda del settore cosmetico   Impiegato / a     La risorsa si occuperà di attività in ambito segretariale, nello specifico di inserimento dati a gestionale, creazione distinte ecc.     Zona di lavoro: vicinanze Crema (Cr)   Orario di lavoro: tempo pieno   Tipologia di contratto: iniziale tempo determinato    Si invitano i candidati di entrambi i sessi (L.903/77) a prendere visione dell'informativa sulla privacy https://etjca.it/informativa-per-candidati (art.13, Reg EU 679/2016) pubblicata sul sito www.etjca.it. Etjca S.p.A. (Aut. Min. Prot. N. 1309-SG del 23/02/2005)     Settore: Industria chimica   Ruolo: Centralino/Segretariato/Servizi generali   Tipo di occupazione: SOMM - Contratto a tempo determinato in somministrazione",Etjca Spa,Da 500 a 999 dipendenti,https://www.etjca.it/
Impiegato - Randstad,Impiegato,"Saluggia, PIE",,Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
IMPIEGATO TECNICO - Job S.p.A. - Just on Business,IMPIEGATO TECNICO,"NOVENTA DI PIAVE, VEN","JOB SPA, filiale di Oderzo, ricerca, per azienda cliente nella zona di Noventa di Piave, operante nel settore metalmeccanico,  IMPIEGATO TECNICO,  per mansioni di disegno tecnico/progettazione, gestione anagrafiche, controllo qualità in laboratorio, customer service. Valutiamo candidati con diploma di scuola superiore oppure laurea (anche triennale), preferibilmente ad indirizzo tecnico/meccatronico, ed esperienza, anche minima, nel settore elettromeccanico. E' gradita una buona conoscenza della lingua inglese e del programma Inventor.   Si offrono tipologia contrattuale e retribuzione commisurate all'esperienza.   Prospettive di crescita professionale e futura stabilizzazione.   Orario di lavoro full time   CCNL metalmeccanico      Il presente annuncio è rivolto ad entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e tutte le nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03.Just on Business S.p.A.: C.F. e P.I. 05815251003 C.C.I.A.A.: R.I. Milano n. 5487/2004 R.E.A. 1624633.              Settore: Industria metalmeccanica   Ruolo: Ingegneria/Progettazione   Anni di esperienza: 1-2 anni   Tipo di occupazione: Lavoro temporaneo a scopo assunzione   Inquadramento: Impiegato   Livello di istruzione: Diploma di Scuola Secondaria Superiore     lingua inglese",Job S.p.A. - Just on Business,Da 100 a 499 dipendenti,https://lavoro.jobspa.it/jobs.php?source=
Impiegato / a - Etjca Spa,Impiegato / a,"CREMA, LOM","Etjca Spa filiale di Crema ricerca per azienda del settore cosmetico   Impiegato / a     La risorsa si occuperà di attività in ambito segretariale, nello specifico di inserimento dati a gestionale, creazione distinte ecc.     Zona di lavoro: vicinanze Crema (Cr)   Orario di lavoro: tempo pieno   Tipologia di contratto: iniziale tempo determinato    Si invitano i candidati di entrambi i sessi (L.903/77) a prendere visione dell'informativa sulla privacy https://etjca.it/informativa-per-candidati (art.13, Reg EU 679/2016) pubblicata sul sito www.etjca.it. Etjca S.p.A. (Aut. Min. Prot. N. 1309-SG del 23/02/2005)     Settore: Industria chimica   Ruolo: Centralino/Segretariato/Servizi generali   Tipo di occupazione: SOMM - Contratto a tempo determinato in somministrazione",Etjca Spa,Da 500 a 999 dipendenti,https://www.etjca.it/
Impiegato/a tecnico/a - Manpower S.r.l.,Impiegato/a tecnico/a,"Pasian di Prato, FVG","Storica realtà specializzata nella progettazione e produzione serramenti di alta tecnologia ci ha incaricato di ricercare un/a impiegato/a tecnico/a per la propria sede nelle immediate vicinanze di Udine.    Il lavoro consisterà in attività di disegno con Autocad 2d, progettazione, inserimento distinte base, contatto con la produzione e con la parte commerciale e supporto tecnico al cliente.    Il/la candidato/a ideale è in possesso di diploma di geometra / perito edile o laurea, ha maturato un'esperienza nell'area di disegno autocad 2d ed auspicabilmente progettazione 3d, ha interesse ad intraprendere un percorso in ufficio tecnico, a stretto contatto con le funzioni di produzione e commerciale.",,,
IMPIEGATO TECNICO - Job S.p.A. - Just on Business,IMPIEGATO TECNICO,"NOVENTA DI PIAVE, VEN","JOB SPA, filiale di Oderzo, ricerca, per azienda cliente nella zona di Noventa di Piave, operante nel settore metalmeccanico,  IMPIEGATO TECNICO,  per mansioni di disegno tecnico/progettazione, gestione anagrafiche, controllo qualità in laboratorio, customer service. Valutiamo candidati con diploma di scuola superiore oppure laurea (anche triennale), preferibilmente ad indirizzo tecnico/meccatronico, ed esperienza, anche minima, nel settore elettromeccanico. E' gradita una buona conoscenza della lingua inglese e del programma Inventor.   Si offrono tipologia contrattuale e retribuzione commisurate all'esperienza.   Prospettive di crescita professionale e futura stabilizzazione.   Orario di lavoro full time   CCNL metalmeccanico      Il presente annuncio è rivolto ad entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e tutte le nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03.Just on Business S.p.A.: C.F. e P.I. 05815251003 C.C.I.A.A.: R.I. Milano n. 5487/2004 R.E.A. 1624633.              Settore: Industria metalmeccanica   Ruolo: Ingegneria/Progettazione   Anni di esperienza: 1-2 anni   Tipo di occupazione: Lavoro temporaneo a scopo assunzione   Inquadramento: Impiegato   Livello di istruzione: Diploma di Scuola Secondaria Superiore     lingua inglese",Job S.p.A. - Just on Business,Da 100 a 499 dipendenti,https://lavoro.jobspa.it/jobs.php?source=
IMPIEGATO TECNICO - Job S.p.A. - Just on Business,IMPIEGATO TECNICO,"NOVENTA DI PIAVE, VEN","JOB SPA, filiale di Oderzo, ricerca, per azienda cliente nella zona di Noventa di Piave, operante nel settore metalmeccanico,  IMPIEGATO TECNICO,  per mansioni di disegno tecnico/progettazione, gestione anagrafiche, controllo qualità in laboratorio, customer service. Valutiamo candidati con diploma di scuola superiore oppure laurea (anche triennale), preferibilmente ad indirizzo tecnico/meccatronico, ed esperienza, anche minima, nel settore elettromeccanico. E' gradita una buona conoscenza della lingua inglese e del programma Inventor.   Si offrono tipologia contrattuale e retribuzione commisurate all'esperienza.   Prospettive di crescita professionale e futura stabilizzazione.   Orario di lavoro full time   CCNL metalmeccanico      Il presente annuncio è rivolto ad entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e tutte le nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03.Just on Business S.p.A.: C.F. e P.I. 05815251003 C.C.I.A.A.: R.I. Milano n. 5487/2004 R.E.A. 1624633.              Settore: Industria metalmeccanica   Ruolo: Ingegneria/Progettazione   Anni di esperienza: 1-2 anni   Tipo di occupazione: Lavoro temporaneo a scopo assunzione   Inquadramento: Impiegato   Livello di istruzione: Diploma di Scuola Secondaria Superiore     lingua inglese",Job S.p.A. - Just on Business,Da 100 a 499 dipendenti,https://lavoro.jobspa.it/jobs.php?source=
Impiegata/o - Manpower S.r.l.,Impiegata/o,"CASSOLA, VEN","Impiegata/o addetto ai preventivi auto, gestione cliente, pagamenti   sara formata da una collega interna   contratto proposto: apprendistato",Manpower S.r.l.,Oltre 10.000 dipendenti,https://www.manpower.it/
Impiegato - Randstad,Impiegato,"Saluggia, PIE",,Randstad,Da 2.000 a 2.499 dipendenti,https://www.randstad.it/
Impiegato / a - Etjca Spa,Impiegato / a,"CREMA, LOM","Etjca Spa filiale di Crema ricerca per azienda del settore cosmetico   Impiegato / a     La risorsa si occuperà di attività in ambito segretariale, nello specifico di inserimento dati a gestionale, creazione distinte ecc.     Zona di lavoro: vicinanze Crema (Cr)   Orario di lavoro: tempo pieno   Tipologia di contratto: iniziale tempo determinato    Si invitano i candidati di entrambi i sessi (L.903/77) a prendere visione dell'informativa sulla privacy https://etjca.it/informativa-per-candidati (art.13, Reg EU 679/2016) pubblicata sul sito www.etjca.it. Etjca S.p.A. (Aut. Min. Prot. N. 1309-SG del 23/02/2005)     Settore: Industria chimica   Ruolo: Centralino/Segretariato/Servizi generali   Tipo di occupazione: SOMM - Contratto a tempo determinato in somministrazione",Etjca Spa,Da 500 a 999 dipendenti,https://www.etjca.it/
Impiegato tecnico - RELIZONT SPA,Impiegato tecnico,"ACQUI TERME, PIE",,,,
Impiegata/o - Manpower S.r.l.,Impiegata/o,"CASSOLA, VEN","Impiegata/o addetto ai preventivi auto, gestione cliente, pagamenti   sara formata da una collega interna   contratto proposto: apprendistato",Manpower S.r.l.,Oltre 10.000 dipendenti,https://www.manpower.it/
