  align-content: space-between;
}
.grid--content-space-around {
  align-content: space-around;
}
.grid--direction-row {
  flex-wrap: wrap;
  flex-direction: row;
}
.grid--direction-column\ \>\ \.grid-item {
  flex-basis: 0;
}
.grid--direction-column-reverse\ \>\ \.grid-item {
  flex-basis: 0;
}
.grid--direction-row-reverse {
  flex-wrap: wrap;
  flex-direction: row-reverse;
}
.grid--direction-column {
  flex-wrap: nowrap;
  flex-direction: column;
}
.grid--direction-column-reverse {
  flex-wrap: nowrap;
  flex-direction: column-reverse;
}
.grid--gutters-s {
  margin-left: -4px;
}
.grid--gutters-s > .grid-item {
  padding-left: 4px;
}
.grid--gutters-sm {
  margin-left: -12px;
}
.grid--gutters-sm > .grid-item {
  padding-left: 12px;
}
.grid--gutters-m {
  margin-left: -8px;
}
.grid--gutters-m > .grid-item {
  padding-left: 8px;
}
.grid--gutters-l {
  margin-left: -16px;
}
.grid--gutters-l > .grid-item {
  padding-left: 16px;
} ",".grid-item {
  flex: 1 1 0%;
}
.grid-item--behavior-fixed {
  flex: 0 1 auto;
}
.grid-item--behavior-stretch {
  flex: 1 1 auto;
}
.grid-item--behavior-no-shrink {
  flex: 1 0 auto;
}
.grid-item--align-top {
  align-self: flex-start;
}
.grid-item--align-middle {
  align-self: center;
}
.grid-item--align-bottom {
  align-self: flex-end;
}
.grid-item--push-top {
  margin-top: auto;
}
.grid-item--push-right {
  margin-right: auto;
}
.grid-item--push-bottom {
  margin-bottom: auto;
}
.grid-item--push-left {
  margin-left: auto;
}
.grid-item--cols-1 {
  width: 8.333%;
  max-width: 8.333%;
  flex-basis: 8.333%;
}
.grid-item--cols-2 {
  width: 16.667%;
  max-width: 16.667%;
  flex-basis: 16.667%;
}
.grid-item--cols-3 {
  width: 25%;
  max-width: 25%;
  flex-basis: 25%;
}
.grid-item--cols-4 {
  width: 33.333%;
  max-width: 33.333%;
  flex-basis: 33.333%;
}
.grid-item--cols-5 {
  width: 41.667%;
  max-width: 41.667%;
  flex-basis: 41.667%;
}
.grid-item--cols-6 {
  width: 50%;
  max-width: 50%;
  flex-basis: 50%;
}
.grid-item--cols-7 {
  width: 58.333%;
  max-width: 58.333%;
  flex-basis: 58.333%;
}
.grid-item--cols-8 {
  width: 66.667%;
  max-width: 66.667%;
  flex-basis: 66.667%;
}
.grid-item--cols-9 {
  width: 75%;
  max-width: 75%;
  flex-basis: 75%;
}
.grid-item--cols-10 {
  width: 83.333%;
  max-width: 83.333%;
  flex-basis: 83.333%;
}
.grid-item--cols-11 {
  width: 91.667%;
  max-width: 91.667%;
  flex-basis: 91.667%;
}
.grid-item--cols-12 {
  width: 100%;
  max-width: 100%;
  flex-basis: 100%;
}
.grid-item--cols-auto {
  width: auto;
  max-width: none;
  flex-basis: 0%;
}
@media (min-width: 768px) {
  .grid-item--sm-1 {
    width: 8.333%;
    max-width: 8.333%;
    flex-basis: 8.333%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-2 {
    width: 16.667%;
    max-width: 16.667%;
    flex-basis: 16.667%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-3 {
    width: 25%;
    max-width: 25%;
    flex-basis: 25%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-4 {
    width: 33.333%;
    max-width: 33.333%;
    flex-basis: 33.333%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-5 {
    width: 41.667%;
    max-width: 41.667%;
    flex-basis: 41.667%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-6 {
    width: 50%;
    max-width: 50%;
    flex-basis: 50%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-7 {
    width: 58.333%;
    max-width: 58.333%;
    flex-basis: 58.333%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-8 {
    width: 66.667%;
    max-width: 66.667%;
    flex-basis: 66.667%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-9 {
    width: 75%;
    max-width: 75%;
    flex-basis: 75%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-10 {
    width: 83.333%;
    max-width: 83.333%;
    flex-basis: 83.333%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-11 {
    width: 91.667%;
    max-width: 91.667%;
    flex-basis: 91.667%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-12 {
    width: 100%;
    max-width: 100%;
    flex-basis: 100%;
  }
}
@media (min-width: 768px) {
  .grid-item--sm-auto {
    width: auto;
    max-width: none;
    flex-basis: 0%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-1 {
    width: 8.333%;
    max-width: 8.333%;
    flex-basis: 8.333%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-2 {
    width: 16.667%;
    max-width: 16.667%;
    flex-basis: 16.667%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-3 {
    width: 25%;
    max-width: 25%;
    flex-basis: 25%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-4 {
    width: 33.333%;
    max-width: 33.333%;
    flex-basis: 33.333%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-5 {
    width: 41.667%;
    max-width: 41.667%;
    flex-basis: 41.667%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-6 {
    width: 50%;
    max-width: 50%;
    flex-basis: 50%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-7 {
    width: 58.333%;
    max-width: 58.333%;
    flex-basis: 58.333%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-8 {
    width: 66.667%;
    max-width: 66.667%;
    flex-basis: 66.667%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-9 {
    width: 75%;
    max-width: 75%;
    flex-basis: 75%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-10 {
    width: 83.333%;
    max-width: 83.333%;
    flex-basis: 83.333%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-11 {
    width: 91.667%;
    max-width: 91.667%;
    flex-basis: 91.667%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-12 {
    width: 100%;
    max-width: 100%;
    flex-basis: 100%;
  }
}
@media (min-width: 1024px) {
  .grid-item--md-auto {
    width: auto;
    max-width: none;
    flex-basis: 0%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-1 {
    width: 8.333%;
    max-width: 8.333%;
    flex-basis: 8.333%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-2 {
    width: 16.667%;
    max-width: 16.667%;
    flex-basis: 16.667%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-3 {
    width: 25%;
    max-width: 25%;
    flex-basis: 25%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-4 {
    width: 33.333%;
    max-width: 33.333%;
    flex-basis: 33.333%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-5 {
    width: 41.667%;
    max-width: 41.667%;
    flex-basis: 41.667%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-6 {
    width: 50%;
    max-width: 50%;
    flex-basis: 50%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-7 {
    width: 58.333%;
    max-width: 58.333%;
    flex-basis: 58.333%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-8 {
    width: 66.667%;
    max-width: 66.667%;
    flex-basis: 66.667%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-9 {
    width: 75%;
    max-width: 75%;
    flex-basis: 75%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-10 {
    width: 83.333%;
    max-width: 83.333%;
    flex-basis: 83.333%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-11 {
    width: 91.667%;
    max-width: 91.667%;
    flex-basis: 91.667%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-12 {
    width: 100%;
    max-width: 100%;
    flex-basis: 100%;
  }
}
@media (min-width: 1280px) {
  .grid-item--lg-auto {
    width: auto;
    max-width: none;
    flex-basis: 0%;
  }
} ",".icon {
  pointer-events: all;
  vertical-align: middle;
}
.icon path {
  stroke: currentColor;
}
.iconFill {
  pointer-events: all;
  vertical-align: middle;
}
.iconFill path {
  fill: currentColor;
}
.illustration {
  pointer-events: all;
  vertical-align: middle;
}
.icon-sz--xs {
  width: 4px;
  height: 4px;
}
.icon-sz--s {
  width: 8px;
  height: 8px;
}
.icon-sz--m {
  width: 16px;
  height: 16px;
}
.icon-sz--ml {
  width: 24px;
  height: 24px;
}
.icon-sz--l {
  width: 32px;
  height: 32px;
}
.icon-sz--lx {
  width: 48px;
  height: 48px;
}
.icon-sz--xl {
  width: 64px;
  height: 64px;
}
.icon-cl--pr {
  color: #E4002B;
}
.icon-cl--sc {
  color: #39434E;
}
.icon-cl--scl {
  color: #505862;
}
.icon-cl--f1 {
  color: #39434e;
}
.icon-cl--f2 {
  color: #697684;
}
.icon-cl--f3 {
  color: #96a1b0;
}
.icon-cl--f4 {
  color: #f8f9fa;
}
.icon-cl--w {
  color: #fff;
}
.icon-cl--b {
  color: #000;
}
.icon-cl--a {
  color: #ff9a2b;
} ",".spinner {
  display: inline-block;
  opacity: 0.5;
  animation: spin .4s linear infinite;
  border-right-color: transparent !important;
  border-bottom-color: transparent !important;
}
.spinner__wrp--vac {
  display: flex;
  align-items: center;
}
.spinner__wrp--inl {
  display: inline-block;
}
.spinner__no-opacity {
  opacity: 1;
} ",".csa_button {
  width: 100%;
  display: inline-block;
  transition: transform 0.25s ease-out , background-color 0.25s ease-out , border-color 0.25s ease-out , opacity 0.25s ease-out ;
  border-radius: 3px;
  text-decoration: none;
}
.csa_button:active {
  transform: perspective(1px) scale(0.98) translate3d(0, 0, 0);
}
.csa_button.is-inactive {
  opacity: 0.5;
}
@media (min-width: 1024px) {
@media (hover: hover) {
  .csa_button.c-bg--primary:hover {
    background-color: #A30000 !important;
  }
  .csa_button.c-bg--secondary:hover {
    background-color: #1a1f24 !important;
  }
  .csa_button.c-br--f3:hover {
    border-color: #39434E !important;
  }
  .csa_button.c-br--border:hover {
    border-color: #96A1B0 !important;
  }
  .csa_button.c-bg--f5:hover {
    background-color: #39434E !important;
  }
  .csa_button.c-txt--f5:hover {
    color: #39434E !important;
  }
}
}
.csa_button--inline {
  width: auto;
}
.csa_button-s--s {
  height: 32px;
  padding: 0 24px;
  line-height: 32px;
}
@media (min-width: 1024px) {
  .csa_button-s--s {
    padding: 0 32px;
  }
}
.csa_button-s--m {
  height: 40px;
  padding: 0 24px;
  line-height: 40px;
}
@media (min-width: 1024px) {
  .csa_button-s--m {
    padding: 0 32px;
  }
} ",".hamb {
  width: 28px;
  height: 2px;
  display: block;
  position: relative;
  pointer-events: none;
  transition-duration: .22s;
  transition-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
}
@media (min-width: 1024px) {
  .hamb {
    width: 25px;
  }
}
.hamb__i {
  top: 0;
  left: -1px;
  width: 100% !important;
  height: 2px !important;
  margin: 0;
  display: block;
  padding: 0;
  position: absolute;
  transform: scale(1.3, 1);
  transition: top 0.1s ease-in .25s, bottom 0.1s ease-in 0.25s, opacity .1s ease-in, transform 0.22s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}
@media (min-width: 1024px) {
  .hamb__i {
    left: 0;
    transform: none;
  }
}
.hamb__i-t {
  top: -10px;
}
@media (min-width: 1024px) {
  .hamb__i-t {
    top: -8px;
  }
}
.hamb__i-b {
  top: 10px;
}
@media (min-width: 1024px) {
  .hamb__i-b {
    top: 8px;
  }
}
.hamb--opn {
  transform: rotate(225deg);
}
.hamb--opn .hamb__i {
  transform: none;
}
.hamb--opn .hamb__i-t {
  top: 0;
  opacity: 0;
  transition: top 0.1s ease-out, opacity 0.1s ease-out .12s;
}
.hamb--opn .hamb__i-b {
  top: 0;
  transform: rotate(-90deg);
  transition: bottom .1s ease-out,transform .22s cubic-bezier(.215,.61,.355,1) .12s;
} ",".csa_header {
  width: 100%;
  height: 60px;
  display: flex;
  padding: 0 8px;
  z-index: 7;
  position: relative;
  background: #FFF;
  align-items: center;
  border-bottom: 1px solid #d8dbdf;
  justify-content: center;
}
@media (min-width: 360px) {
  .csa_header {
    padding: 0 16px;
  }
}
@media (min-width: 1024px) {
  .csa_header {
    padding: 0 32px;
  }
}
.csa_header__logo {
  top: 9px;
  left: 50%;
  width: 124px;
  height: 42px;
  position: absolute;
  margin-left: -62px;
}
.csa_header__logo img {
  height: 42px;
}
.csa_header__btn {
  width: 44px;
  border: 0 none;
  height: 44px;
  display: flex;
  padding: 0;
  background: transparent!important;
  align-items: center;
}
@media (min-width: 1024px) {
  .csa_header__btn {
    width: auto;
    overflow: visible;
  }
  .csa_header__btn:hover .csa_header__btn--txt::after {
    opacity: .9;
    transform: translateY(-9px);
  }
}
.csa_header__btn--txt {
  display: none;
}
@media (min-width: 1024px) {
  .csa_header__btn--txt {
    display: block;
    position: relative;
    line-height: 44px;
  }
  .csa_header__btn--txt::after {
    top: 100%;
    left: 0;
    width: 100%;
    height: 2px;
    content: '';
    opacity: 0;
    position: absolute;
    background: rgba(57, 67, 78, 1);
    transition: opacity .3s, transform .3s;
  }
  .csa_header__btn--txt.tras::after {
    background: #FFF;
  }
}
.csa_header__btn--txt--hid {
  opacity: 0;
}
.csa_header__menu {
  margin-right: auto;
}
.csa_header__back--icon {
  transform: rotate(90deg);
}
.csa_header__utils {
  width: 44px;
  height: 44px;
  margin-left: auto;
}
@media (min-width: 1024px) {
  .csa_header__utils {
    width: auto;
    display: flex;
    align-items: center;
  }
}
.csa_header__pub {
  display: none;
}
@media (min-width: 1024px) {
  .csa_header__pub {
    width: 165px;
    display: flex;
  }
  .csa_header__pub .csa_header__btn--txt {
    width: 120px;
  }
}
.csa_header__my {
  justify-content: flex-end;
}
@media (min-width: 1024px) {
  .csa_header__my {
    width: 140px;
    justify-content: flex-start;
  }
  .csa_header__my .csa_header__btn--txt {
    width: 109px;
  }
  .csa_header__my.auth {
    width: auto;
  }
  .csa_header__my.auth .csa_header__btn--txt {
    width: auto;
  }
}
.csa_header__my--icon {
  width: 23px!important;
  height: 28px!important;
}
@media (min-width: 1024px) {
  .csa_header__my--icon {
    width: 23px!important;
    height: 23px!important;
  }
}
.csa_header__my--authusr {
  width: 44px;
  height: 44px;
  display: block;
  background: url(https://www.casa.it/external-resources/common_images/header/avatar_mobile_loggato_bluestone.svg) right center no-repeat;
}
@media (min-width: 1024px) {
  .csa_header__my--authusr {
    width: 28px;
    height: 28px;
    margin-top: 4px;
    background-size: 28px 28px;
    background-image: url(https://www.casa.it/external-resources/common_images/header/avatar_loggato_bluestone.svg);
  }
}
.csa_header--sdw {
  box-shadow: 0px 6px 10px -6px rgba(105, 118, 132, 0.5);
}
.csa_header--trs {
  position: absolute;
  background: transparent;
  border-bottom: 1px solid transparent;
}
.csa_header--trs .csa_header__logo {
  display: none;
}
.csa_header--trs .csa_header__my--authusr {
  background-image: url(https://www.casa.it/external-resources/common_images/header/avatar_mobile_loggato.svg);
}
@media (min-width: 1024px) {
  .csa_header--trs .csa_header__my--authusr {
    background-image: url(https://www.casa.it/external-resources/common_images/header/avatar_loggato.svg);
  }
}
.csa_header--fix {
  position: fixed;
  transform: translate(0, 0);
  transition: transform .3s linear;
}
.csa_header--hid {
  position: fixed;
  transform: translate(0, -60px);
  box-shadow: 0px 6px 10px -6px rgba(105, 118, 132, 0);
}
.csa_header--hiding {
  transition: transform .3s linear;
} ",".csa_nav {
  top: 0;
  left: 0;
  width: 100vw;
  z-index: 11;
  position: absolute;
  transform: translate(-100%, 0);
  background: rgba(57, 67, 78, 1);
  min-height: 100vh;
  transition: transform 0.3s cubic-bezier(0.895, 0.03, 0.685, 0.22);
}
.csa_nav ul {
  list-style-type: none;
}
@media (min-width: 768px) {
  .csa_nav {
    width: 50%;
  }
}
@media (min-width: 1024px) {
  .csa_nav {
    width: 33%;
  }
}
@media (min-width: 1280px) {
  .csa_nav {
    top: 8px;
    left: 65px;
    width: 0;
    height: auto;
    padding: 0!important;
    overflow: hidden;
    transform: translate(0, 0);
    background: transparent;
    min-height: initial;
    transition: width 0.3s cubic-bezier(0.895, 0.03, 0.685, 0.22);
    white-space: nowrap;
  }
}
.csa_nav--opn {
  transform: translate(0, 0);
}
@media (min-width: 1280px) {
  .csa_nav--opn {
    width: 494px;
  }
}
.csa_nav__head--cls {
  top: 16px;
  right: 16px;
  width: 18px;
  border: 0 none;
  height: 18px;
  padding: 0;
  z-index: 1;
  position: absolute;
  background: transparent;
}
@media (min-width: 1280px) {
  .csa_nav__head--cls {
    display: none;
  }
}
.csa_nav__scrl {
  width: 100%;
  overflow: auto;
  max-height: var(--window-inner-height);
  padding-top: 34px;
}
@media (min-width: 1024px) {
  .csa_nav__scrl {
    max-height: 100%;
  }
}
@media (min-width: 1280px) {
  .csa_nav__scrl {
    padding: 0 !important;
    overflow: hidden;
  }
}
.csa_nav__scrl-ctn {
  width: 100%;
  position: relative;
  min-height: var(--window-inner-height);
}
@media (min-width: 768px) {
  .csa_nav__scrl-ctn {
    min-height: calc(var(--window-inner-height) - 34px);
  }
}
@media (min-width: 1280px) {
  .csa_nav__scrl-ctn {
    min-height: initial;
  }
}
@media (min-width: 1280px) {
  .csa_nav__ul {
    display: flex;
  }
}
.csa_nav__li {
  line-height: 48px;
}
@media (min-width: 1280px) {
  .csa_nav__li {
    line-height: 44px;
    margin-left: 10px;
  }
}
@media screen and (min-width: 1070px) {
  .csa_nav__li {
    margin-left: 20px;
  }
}
@media (min-width: 1280px) {
  .csa_nav__li--mob {
    display: none;
  }
}
.csa_nav__li--dsk {
  display: none;
}
@media (min-width: 1280px) {
  .csa_nav__li--dsk {
    display: block;
  }
}
@media (min-width: 1280px) {
  .csa_nav__li--nomar {
    line-height: 44px;
    margin-left: 0;
  }
}
.csa_nav__li--new {
  display: flex;
  align-items: center;
}
.csa_nav__li--new::after {
  color: rgba(255, 255, 255, 1);
  height: 16px;
  content: 'Novità';
  padding: 1px 5px 0;
  font-size: 11px;
  background: #ff8000;
  font-family: MuseoSans_500;
  line-height: 16px;
  margin-left: 10px;
  border-radius: 2px;
}
@media (min-width: 1280px) {
  .csa_nav__li--new {
    position: relative;
  }
  .csa_nav__li--new::after {
    top: 12px;
    right: -6px;
    width: 5px;
    height: 5px;
    margin: 0;
    content: '';
    padding: 0;
    position: absolute;
    background: #ff9a2a;
    border-radius: 50%;
  }
}
.csa_nav__lnk {
  color: rgba(255, 255, 255, 1);
  font-size: 18px;
}
@media (min-width: 1280px) {
  .csa_nav__lnk {
    color: rgba(57, 67, 78, 1);
    display: block;
    position: relative;
    font-size: 14px;
    line-height: inherit;
  }
  .csa_nav__lnk::after {
    top: 100%;
    left: 0;
    width: 100%;
    height: 2px;
    content: '';
    opacity: 0;
    position: absolute;
    background: rgba(57, 67, 78, 1);
    transition: opacity .3s,transform .3s,-webkit-transform .3s;
  }
  .csa_nav__lnk:hover::after {
    opacity: .9;
    transform: translateY(-9px);
  }
}
@media (min-width: 1280px) {
  .csa_nav__lnk--tras {
    color: rgba(255, 255, 255, 1);
  }
  .csa_nav__lnk--tras::after {
    background: rgba(255, 255, 255, 1);
  }
}
.csa_nav__bapp {
  padding: 24px 0;
  border-top: solid 1px #697684;
  margin-top: 13px;
  border-bottom: solid 1px #697684;
}
@media (min-width: 1280px) {
  .csa_nav__bapp {
    display: none;
  }
}
.csa_nav__bapp-p {
  margin: -2px 0 5px;
}
.csa_nav__bapp-lg {
  width: 40px;
  height: 40px;
  margin-right: 12px;
  border-radius: 10px;
  background-size: 29px 29px;
  background-repeat: no-repeat;
  background-position: center center;
}
.csa_nav__bapp-stars {
  display: flex;
}
.csa_nav__bapp-star {
  width: 18px;
  height: 18px;
  background: url(https://www.casa.it/external-resources/common_images/common/star-blur.png) 0 0 no-repeat;
  background-size: 17px 17px;
}
.csa_nav__bapp-ios {
  width: 120px;
  height: 40px;
  display: block;
  text-indent: -9999em;
  background-size: 120px auto;
  background-repeat: no-repeat;
  background-position: 0 0;
}
.csa_nav__bapp-and {
  width: 136px;
  border: 0 none;
  height: 40px;
  display: block;
  text-indent: -9999em;
  background-size: 136px auto;
  background-color: transparent;
  background-repeat: no-repeat;
  background-position: 0 0;
}
.csa_nav__bapp-huw {
  width: 134px;
  height: 40px;
  display: block;
  text-indent: -9999em;
  background-size: 134px auto;
  background-repeat: no-repeat;
  background-position: 0 0;
}
.csa_nav__share {
  display: flex;
  padding: 31px 0 120px;
}
.csa_nav__share a {
  width: 40px;
  height: 40px;
  display: block;
  text-indent: -9999em;
  margin-right: 12px;
}
@media (min-width: 1280px) {
  .csa_nav__share {
    display: none;
  }
}
.csa_nav__logo {
  left: 0;
  width: 230px;
  bottom: 32px;
  height: 46px;
  display: block;
  position: absolute;
  text-indent: -9999em;
}
@media (min-width: 1280px) {
